name,category,price
INTERIOR CACHETERO DE MUJER ,Interiores y medias,1.5
MAYAS,Interiores y medias,0.5
MEDIA DE HOMBRE FERARY ,Interiores y medias,2
MEDIA ECONOMICA ,Interiores y medias,1
MEDIA NYLON LICRA REFORZADA ,Interiores y medias,2.75
MEDIA NYLON NORMAL ,Interiores y medias,2
MEDIA PANTALON NYLON ,Interiores y medias,1.5
MEDIA PARA PANTALON NYLON ,Interiores y medias,1.5
MEDIAS DE MUÑECA DE MUJER ,Interiores y medias,1
MEDIAS TOBILLERAS DE HOMBRE ,Interiores y medias,1
MEIDA NYLON PARA PANTALON,Interiores y medias,2
TIRA BRASIER,Interiores y medias,0.5
TIRA SOSTEN,Interiores y medias,1
TOD DE MUJER ,Interiores y medias,2.5
CAJA DE COLORES KIUT X 15 ,Escritura y Corrección,5
COLORES ALEZ X 12 PEQUEÑA ,Escritura y Corrección,1
LAPIZ ARTESCO # 2B-2H-3B-3H,Escritura y Corrección,0.4
LAPIZ BICOLOR ALEX ,Escritura y Corrección,0.15
LAPIZ BICOLOR ARTESCO,Escritura y Corrección,0.3
LAPIZ BICOLOR GRUESO ,Escritura y Corrección,0.65
LAPIZ CARBONCILLO MARIES ,Escritura y Corrección,1
LAPIZ CORTO PELIKAN X12 TRIANGULAR ,Escritura y Corrección,1.6
LAPIZ DE COL. ESTILO LARGO ,Escritura y Corrección,1.5
LAPIZ DE COLOR ALEX TRIANGULAR  X 12 ,Escritura y Corrección,1.5
LAPIZ DE COLOR ARTESCO CORTA X12 ,Escritura y Corrección,1.2
LAPIZ DE COLOR CARIOCA ,Escritura y Corrección,1.75
LAPIZ DE COLOR CARIOCA JUNIOR FLEX,Escritura y Corrección,1.8
LAPIZ DE COLOR CARIOCA TRIANGULAR IRIS ,Escritura y Corrección,1.6
LAPIZ DE COLOR CREATIV DE 12 UNI.,Escritura y Corrección,1.9
LAPIZ DE COLOR ESTILO DE 12 UNID,Escritura y Corrección,2.6
LAPIZ DE COLOR ESTILO DE 24 U.,Escritura y Corrección,2.7
